id,CODIGO,OBJECTID,NOM_DEP,NOM_PROV,NOM_MUN,COD1_SECC,Nro,POBLACION,VIVIENDA
"0","030303","1",Cochabamba,Ayopaya,Cocapata,"30303","123",18076,4920
"1","030901","2",Cochabamba,Quillacollo,Quillacollo,"30901","138",137182,35931
"2","030302","3",Cochabamba,Ayopaya,Morochata,"30302","122",12797,3936
"3","030301","4",Cochabamba,Ayopaya,Independencia,"30301","121",23658,7347
"4","031002","5",Cochabamba,Chapare,Colomi,"31002","144",19285,6022
"5","031001","6",Cochabamba,Chapare,Sacaba,"31001","143",172466,47536
"6","030903","7",Cochabamba,Quillacollo,Tiquipaya,"30903","140",53904,13857
"7","030905","8",Cochabamba,Quillacollo,Colcapirhua,"30905","142",51990,13514
"8","030902","9",Cochabamba,Quillacollo,Sipe Sipe,"30902","139",41571,11603
"9","030904","10",Cochabamba,Quillacollo,Vinto,"30904","141",51968,14312
"10","060202","11",Tarija,Arce,Bermejo,"60202","241",34505,9012
"11","051003","12",Potosi,Sur Lipez,San Antonio de Esmoruco,"51003","226",2284,715
"12","060401","13",Tarija,Avilez,Uriondo,"60401","245",14781,4162
"13","051501","14",Potosi,Modesto Omiste,Villazón,"51501","237",44906,12074
"14","051002","15",Potosi,Sur Lipez,Mojinete,"51002","225",1180,358
"15","060301","16",Tarija,Gran Chaco,Yacuiba,"60301","242",92245,22138
"16","060402","17",Tarija,Avilez,Yunchara,"60402","246",5490,1484
"17","060201","18",Tarija,Arce,Padcaya,"60201","240",18681,5090
"18","060302","19",Tarija,Gran Chaco,Caraparí,"60302","243",15366,3995
"19","060101","20",Tarija,Cercado,Tarija,"60101","239",205375,54926
"20","060501","21",Tarija,Mendez,Villa San Lorenzo,"60501","247",23863,6484
"21","060502","22",Tarija,Mendez,Tomayapo (El Puente),"60502","248",11354,3453
"22","051601","23",Potosi,Enrique Baldivieso,San Agustín,"51601","238",1684,489
"23","051001","24",Potosi,Sur Lipez,San Pablo de Lipez,"51001","224",3371,871
"24","010903","25",Chuquisaca,Sur Cinti,Las Carretas,"10903","26",4088,1062
"25","050801","26",Potosi,Sur Chichas,Tupiza,"50801","220",44814,13319
"26","010901","27",Chuquisaca,Sur Cinti,Villa Abecia,"10901","24",3514,965
"27","060601","28",Tarija,Burnet O'Connor,Entre Rios (La Moreta),"60601","249",21991,5415
"28","050602","29",Potosi,Nor Chichas,Vitichi,"50602","217",10646,3124
"29","070901","248",Santa Cruz,Florida,Samaipata,"70901","282",10472,3099
"30","021801","249",La Paz,Gualberto Villarroe,San Pedro de Curahuara,"21801","110",8858,2828
"31","030703","250",Cochabamba,Capinota,Sicaya,"30703","134",3740,1083
"32","030701","251",Cochabamba,Capinota,Capinota,"30701","132",19477,5928
"33","030601","252",Cochabamba,Arque,Arque,"30601","130",10597,3303
"34","021601","413",La Paz,Bautista Saavedra,Charazani (Gral.Perez),"21601","105",13023,3550
"35","021602","414",La Paz,Bautista Saavedra,Curva,"21602","106",3285,982
"36","020702","415",La Paz,Franz Tamayo,Pelechuco,"20702","66",6780,2230
"37","021104","416",La Paz,Sur Yungas,Palos Blancos,"21104","88",24731,9246
"38","050902","113",Potosi,Nor Lipez,San Pedro de Quemes,"50902","223",1060,372
"39","051402","114",Potosi,Daniel Campos,Tahua,"51402","236",1700,679
"40","071101","428",Santa Cruz,Ñuflo De Chavez,Concepción,"71101","291",18800,4261
"41","070301","429",Santa Cruz,Velasco,San Ignacio de Velasco,"70301","257",52362,2582
"42","071501","430",Santa Cruz,Guarayos,Ascención de Guarayos,"71501","303",27070,5521
"43","080802","431",Beni,Itenez,Baures,"80802","323",5965,1356
"44","080803","432",Beni,Itenez,Huacaraje,"80803","324",4111,819
"45","080801","433",Beni,Itenez,Magdalena,"80801","322",11377,2232
"46","020701","434",La Paz,Franz Tamayo,Apolo,"20701","65",20308,4625
"47","020405","466",La Paz,Camacho,Escoma,"20405","53",7186,3027
"48","010201","116",Chuquisaca,Azurduy,Villa Azurduy,"10201","4",10652,2538
"49","050802","117",Potosi,Sur Chichas,Atocha,"50802","221",11234,3576
"50","050601","118",Potosi,Nor Chichas,Cotagaita,"50601","216",31801,9471
